  Main.cpp
c:\users\mikeg\desktop\projects\school\cs 5610\cs5610-finalproject\finalproject\finalproject\headers\scenes\forwardrenderingscene.hpp(98): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\mikeg\desktop\projects\school\cs 5610\cs5610-finalproject\finalproject\finalproject\headers\scenes\deferredshading.hpp(105): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\mikeg\desktop\projects\school\cs 5610\cs5610-finalproject\finalproject\finalproject\headers\scenes\deferredshading.hpp(112): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\mikeg\desktop\projects\school\cs 5610\cs5610-finalproject\finalproject\finalproject\headers\scenes\deferredshading.hpp(140): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\mikeg\desktop\projects\school\cs 5610\cs5610-finalproject\finalproject\finalproject\headers\scenes\deferredshading.hpp(141): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\mikeg\desktop\projects\school\cs 5610\cs5610-finalproject\finalproject\finalproject\headers\scenes\deferredshading.hpp(142): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\mikeg\desktop\projects\school\cs 5610\cs5610-finalproject\finalproject\finalproject\headers\scenes\deferredshading.hpp(145): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\mikeg\desktop\projects\school\cs 5610\cs5610-finalproject\finalproject\finalproject\headers\scenes\deferredshading.hpp(146): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\mikeg\desktop\projects\school\cs 5610\cs5610-finalproject\finalproject\finalproject\headers\scenes\deferredshading.hpp(147): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\mikeg\desktop\projects\school\cs 5610\cs5610-finalproject\finalproject\finalproject\headers\scenes\debug.hpp(113): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\mikeg\desktop\projects\school\cs 5610\cs5610-finalproject\finalproject\finalproject\headers\scenes\debug.hpp(114): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\mikeg\desktop\projects\school\cs 5610\cs5610-finalproject\finalproject\finalproject\headers\scenes\debug.hpp(72): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\mikeg\desktop\projects\school\cs 5610\cs5610-finalproject\finalproject\finalproject\headers\scenes\debug.hpp(73): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\mikeg\desktop\projects\school\cs 5610\cs5610-finalproject\finalproject\finalproject\headers\scenes\debug.hpp(77): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\mikeg\desktop\projects\school\cs 5610\cs5610-finalproject\finalproject\finalproject\headers\scenes\debug.hpp(78): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\mikeg\desktop\projects\school\cs 5610\cs5610-finalproject\finalproject\finalproject\headers\scenes\debug.hpp(80): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\mikeg\desktop\projects\school\cs 5610\cs5610-finalproject\finalproject\finalproject\headers\scenes\debug.hpp(81): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\mikeg\desktop\projects\school\cs 5610\cs5610-finalproject\finalproject\finalproject\headers\scenes\debug.hpp(88): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\mikeg\desktop\projects\school\cs 5610\cs5610-finalproject\finalproject\finalproject\headers\scenes\forwardrenderheavy.hpp(117): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\mikeg\desktop\projects\school\cs 5610\cs5610-finalproject\finalproject\finalproject\headers\scenes\forwardrenderheavy.hpp(118): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\mikeg\desktop\projects\school\cs 5610\cs5610-finalproject\finalproject\finalproject\headers\scenes\forwardrenderheavy.hpp(37): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\mikeg\desktop\projects\school\cs 5610\cs5610-finalproject\finalproject\finalproject\headers\scenes\forwardrenderheavy.hpp(50): warning C4305: 'initializing': truncation from 'double' to 'float'
c:\users\mikeg\desktop\projects\school\cs 5610\cs5610-finalproject\finalproject\finalproject\headers\scenes\forwardrenderheavy.hpp(51): warning C4305: 'initializing': truncation from 'double' to 'float'
c:\users\mikeg\desktop\projects\school\cs 5610\cs5610-finalproject\finalproject\finalproject\headers\scenes\forwardrenderheavy.hpp(93): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\mikeg\desktop\projects\school\cs 5610\cs5610-finalproject\finalproject\finalproject\headers\scenes\forwardrenderheavy.hpp(94): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\mikeg\desktop\projects\school\cs 5610\cs5610-finalproject\finalproject\finalproject\headers\scenes\forwardrenderheavy.hpp(98): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\mikeg\desktop\projects\school\cs 5610\cs5610-finalproject\finalproject\finalproject\headers\scenes\forwardrenderheavy.hpp(99): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\mikeg\desktop\projects\school\cs 5610\cs5610-finalproject\finalproject\finalproject\headers\scenes\forwardrenderheavy.hpp(101): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\mikeg\desktop\projects\school\cs 5610\cs5610-finalproject\finalproject\finalproject\headers\scenes\forwardrenderheavy.hpp(102): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\mikeg\desktop\projects\school\cs 5610\cs5610-finalproject\finalproject\finalproject\headers\scenes\forwardrenderheavy.hpp(109): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\mikeg\desktop\projects\school\cs 5610\cs5610-finalproject\finalproject\finalproject\headers\scenes\forwardrenderheavy.hpp(148): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\mikeg\desktop\projects\school\cs 5610\cs5610-finalproject\finalproject\finalproject\headers\scenes\forwardrenderheavy.hpp(149): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\mikeg\desktop\projects\school\cs 5610\cs5610-finalproject\finalproject\finalproject\headers\scenes\forwardrenderheavy.hpp(150): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\mikeg\desktop\projects\school\cs 5610\cs5610-finalproject\finalproject\finalproject\headers\scenes\forwardrenderheavy.hpp(153): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\mikeg\desktop\projects\school\cs 5610\cs5610-finalproject\finalproject\finalproject\headers\scenes\forwardrenderheavy.hpp(154): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\mikeg\desktop\projects\school\cs 5610\cs5610-finalproject\finalproject\finalproject\headers\scenes\forwardrenderheavy.hpp(155): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\mikeg\desktop\projects\school\cs 5610\cs5610-finalproject\finalproject\finalproject\headers\scenes\deferredshadingheavy.hpp(149): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\mikeg\desktop\projects\school\cs 5610\cs5610-finalproject\finalproject\finalproject\headers\scenes\deferredshadingheavy.hpp(150): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\mikeg\desktop\projects\school\cs 5610\cs5610-finalproject\finalproject\finalproject\headers\scenes\deferredshadingheavy.hpp(49): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\mikeg\desktop\projects\school\cs 5610\cs5610-finalproject\finalproject\finalproject\headers\scenes\deferredshadingheavy.hpp(88): warning C4305: 'initializing': truncation from 'double' to 'float'
c:\users\mikeg\desktop\projects\school\cs 5610\cs5610-finalproject\finalproject\finalproject\headers\scenes\deferredshadingheavy.hpp(89): warning C4305: 'initializing': truncation from 'double' to 'float'
c:\users\mikeg\desktop\projects\school\cs 5610\cs5610-finalproject\finalproject\finalproject\headers\scenes\deferredshadingheavy.hpp(119): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\mikeg\desktop\projects\school\cs 5610\cs5610-finalproject\finalproject\finalproject\headers\scenes\deferredshadingheavy.hpp(120): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\mikeg\desktop\projects\school\cs 5610\cs5610-finalproject\finalproject\finalproject\headers\scenes\deferredshadingheavy.hpp(124): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\mikeg\desktop\projects\school\cs 5610\cs5610-finalproject\finalproject\finalproject\headers\scenes\deferredshadingheavy.hpp(125): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\mikeg\desktop\projects\school\cs 5610\cs5610-finalproject\finalproject\finalproject\headers\scenes\deferredshadingheavy.hpp(127): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\mikeg\desktop\projects\school\cs 5610\cs5610-finalproject\finalproject\finalproject\headers\scenes\deferredshadingheavy.hpp(128): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\mikeg\desktop\projects\school\cs 5610\cs5610-finalproject\finalproject\finalproject\headers\scenes\deferredshadingheavy.hpp(135): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\mikeg\desktop\projects\school\cs 5610\cs5610-finalproject\finalproject\finalproject\headers\scenes\deferredshadingheavy.hpp(180): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\mikeg\desktop\projects\school\cs 5610\cs5610-finalproject\finalproject\finalproject\headers\scenes\deferredshadingheavy.hpp(181): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\mikeg\desktop\projects\school\cs 5610\cs5610-finalproject\finalproject\finalproject\headers\scenes\deferredshadingheavy.hpp(182): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\mikeg\desktop\projects\school\cs 5610\cs5610-finalproject\finalproject\finalproject\headers\scenes\deferredshadingheavy.hpp(185): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\mikeg\desktop\projects\school\cs 5610\cs5610-finalproject\finalproject\finalproject\headers\scenes\deferredshadingheavy.hpp(186): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\mikeg\desktop\projects\school\cs 5610\cs5610-finalproject\finalproject\finalproject\headers\scenes\deferredshadingheavy.hpp(187): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
  FinalProject.vcxproj -> C:\Users\mikeg\Desktop\Projects\School\CS 5610\CS5610-FinalProject\FinalProject\Debug\FinalProject.exe
